seed,disturbance_level,policy_name,dataset,completed,total,on_time_rate,avg_delay,max_delay,episode_drift,total_shifts,total_switches,num_replans,num_forced_replans,avg_solve_time_ms,total_runtime_s,llm_calls,llm_time_total_ms,llm_latency_total_ms,llm_prompt_tokens,llm_completion_tokens,llm_total_tokens,llm_cache_hit_rate,llm_fallback_count,solver_time_total_ms,wall_time_total_ms
68,light,greedy,test,16,17,1.0,0.0,0,0.00041666666666666664,0,1,72,0,0.0,0.005007743835449219,0,0,0,0,0,0,0.0,0,0,5
67,light,fixed_tuned,test,11,11,1.0,0.0,0,0.0012712255444813582,1,1,43,1,15.093023255813954,0.6633663177490234,0,0,0,0,0,0,0.0,0,649,663
67,light,nofreeze,test,11,11,1.0,0.0,0,0.001993355481727575,0,2,43,1,14.813953488372093,0.6513254642486572,0,0,0,0,0,0,0.0,0,637,651
67,light,fixed_default,test,11,11,1.0,0.0,0,0.001993355481727575,0,2,43,1,15.13953488372093,0.6663773059844971,0,0,0,0,0,0,0.0,0,651,666
66,light,nofreeze,test,11,11,1.0,0.0,0,0.0,0,0,46,0,15.021739130434783,0.698488712310791,0,0,0,0,0,0,0.0,0,691,699
69,light,greedy,test,17,20,1.0,0.0,0,0.001174242424242424,0,3,72,1,0.0,0.005017518997192383,0,0,0,0,0,0,0.0,0,0,6
68,light,fixed_tuned,test,17,17,1.0,0.0,0,0.0,0,0,47,0,14.46808510638298,0.6947715282440186,0,0,0,0,0,0,0.0,0,680,695
70,light,fixed_default,test,11,11,1.0,0.0,0,0.0069767441860465115,0,1,43,1,14.372093023255815,0.6259932518005371,0,0,0,0,0,0,0.0,0,618,626
70,light,greedy,test,11,11,1.0,0.0,0,0.0,0,0,43,0,0.0,0.003010988235473633,0,0,0,0,0,0,0.0,0,0,3
68,light,fixed_default,test,17,17,1.0,0.0,0,0.0,0,0,47,0,14.97872340425532,0.7218658924102783,0,0,0,0,0,0,0.0,0,704,721
70,light,fixed_tuned,test,11,11,1.0,0.0,0,0.0007733585858585857,1,0,44,1,14.954545454545455,0.6641256809234619,0,0,0,0,0,0,0.0,0,658,665
68,light,nofreeze,test,17,17,1.0,0.0,0,0.0,0,0,47,0,15.02127659574468,0.7283382415771484,0,0,0,0,0,0,0.0,0,706,728
71,light,greedy,test,14,15,1.0,0.0,0,0.0008101851851851852,0,2,72,0,0.0,0.004014015197753906,0,0,0,0,0,0,0.0,0,0,5
69,light,fixed_tuned,test,20,20,1.0,0.0,0,9.920634920634919e-05,2,0,49,1,14.795918367346939,0.7383830547332764,0,0,0,0,0,0,0.0,0,725,739
69,light,fixed_default,test,20,20,1.0,0.0,0,0.0008149092970521541,1,1,49,1,15.040816326530612,0.7595243453979492,0,0,0,0,0,0,0.0,0,737,760
69,light,nofreeze,test,20,20,1.0,0.0,0,9.920634920634919e-05,2,0,49,1,15.10204081632653,0.7595245838165283,0,0,0,0,0,0,0.0,0,740,759
72,light,greedy,test,10,11,1.0,0.0,0,0.0014285714285714286,0,2,72,1,0.0,0.004014492034912109,0,0,0,0,0,0,0.0,0,0,4
70,light,nofreeze,test,11,11,1.0,0.0,0,0.0069767441860465115,0,1,43,1,14.883720930232558,0.6513450145721436,0,0,0,0,0,0,0.0,0,640,652
72,light,fixed_tuned,test,11,11,1.0,0.0,0,9.97150997150997e-05,1,0,39,1,14.923076923076923,0.5991642475128174,0,0,0,0,0,0,0.0,0,582,599
72,light,fixed_default,test,11,11,1.0,0.0,0,9.97150997150997e-05,1,0,39,1,15.076923076923077,0.6037905216217041,0,0,0,0,0,0,0.0,0,588,603
73,light,greedy,test,12,14,1.0,0.0,0,0.000462962962962963,0,1,72,2,0.0,0.004004478454589844,0,0,0,0,0,0,0.0,0,0,4
72,light,nofreeze,test,11,11,1.0,0.0,0,9.97150997150997e-05,1,0,39,1,15.025641025641026,0.602708101272583,0,0,0,0,0,0,0.0,0,586,602
71,light,fixed_tuned,test,15,15,1.0,0.0,0,8.128948346339648e-06,1,0,46,0,15.195652173913043,0.7111520767211914,0,0,0,0,0,0,0.0,0,699,711
71,light,fixed_default,test,15,15,1.0,0.0,0,8.128948346339648e-06,1,0,46,0,15.217391304347826,0.7141633033752441,0,0,0,0,0,0,0.0,0,700,715
74,light,greedy,test,17,19,1.0,0.0,0,0.0005982905982905983,0,2,72,1,0.0,0.006020545959472656,0,0,0,0,0,0,0.0,0,0,7
71,light,nofreeze,test,15,15,1.0,0.0,0,8.128948346339648e-06,1,0,46,0,15.08695652173913,0.7131595611572266,0,0,0,0,0,0,0.0,0,694,714
73,light,fixed_tuned,test,14,14,1.0,0.0,0,4.5967953769372205e-05,1,0,47,1,14.957446808510639,0.7261364459991455,0,0,0,0,0,0,0.0,0,703,726
74,light,fixed_tuned,test,19,19,1.0,0.0,0,2.0554381019497295e-05,1,0,43,0,14.837209302325581,0.659818172454834,0,0,0,0,0,0,0.0,0,638,659
75,light,greedy,test,15,17,1.0,0.0,0,0.0003787878787878788,0,1,72,1,0.0,0.005017280578613281,0,0,0,0,0,0,0.0,0,0,5
73,light,fixed_default,test,14,14,1.0,0.0,0,4.5967953769372205e-05,1,0,47,1,15.106382978723405,0.7276544570922852,0,0,0,0,0,0,0.0,0,710,728
73,light,nofreeze,test,14,14,1.0,0.0,0,4.5967953769372205e-05,1,0,47,1,15.063829787234043,0.7269859313964844,0,0,0,0,0,0,0.0,0,708,726
74,light,fixed_default,test,19,19,1.0,0.0,0,0.0,0,0,43,0,14.930232558139535,0.6651713848114014,0,0,0,0,0,0,0.0,0,642,665
74,light,nofreeze,test,19,19,1.0,0.0,0,2.0554381019497295e-05,1,0,43,0,15.069767441860465,0.6641678810119629,0,0,0,0,0,0,0.0,0,648,664
76,light,greedy,test,13,15,1.0,0.0,0,0.0,0,0,72,0,0.0,0.005017280578613281,0,0,0,0,0,0,0.0,0,0,5
75,light,fixed_tuned,test,17,17,1.0,0.0,0,1.3503086419753084e-05,2,0,48,1,14.979166666666666,0.7384252548217773,0,0,0,0,0,0,0.0,0,719,738
75,light,fixed_default,test,17,17,1.0,0.0,0,0.0004234182098765431,1,1,48,1,15.083333333333334,0.7449262142181396,0,0,0,0,0,0,0.0,0,724,744
77,light,greedy,test,12,14,1.0,0.0,0,4.6885716735253764e-05,2,0,72,2,0.0,0.004013538360595703,0,0,0,0,0,0,0.0,0,0,4
75,light,nofreeze,test,17,17,1.0,0.0,0,1.3503086419753084e-05,2,0,48,1,15.0625,0.7437140941619873,0,0,0,0,0,0,0.0,0,723,743
77,light,fixed_tuned,test,14,14,1.0,0.0,0,0.00024575617283950613,5,0,45,2,14.333333333333334,0.663032054901123,0,0,0,0,0,0,0.0,0,645,663
77,light,fixed_default,test,14,14,1.0,0.0,0,0.00024575617283950613,5,0,45,2,15.066666666666666,0.6901266574859619,0,0,0,0,0,0,0.0,0,678,690
78,light,greedy,test,12,13,1.0,0.0,0,0.0,0,0,72,0,0.0,0.003010272979736328,0,0,0,0,0,0,0.0,0,0,4
76,light,fixed_tuned,test,15,15,1.0,0.0,0,0.0,0,0,50,0,15.16,0.7687332630157471,0,0,0,0,0,0,0.0,0,758,768
76,light,fixed_default,test,15,15,1.0,0.0,0,0.0,0,0,50,0,15.22,0.7748658657073975,0,0,0,0,0,0,0.0,0,761,774
76,light,nofreeze,test,15,15,1.0,0.0,0,0.0,0,0,50,0,15.26,0.7754228115081787,0,0,0,0,0,0,0.0,0,763,776
79,light,greedy,test,12,12,1.0,0.0,0,0.0,0,0,42,0,0.0,0.0020067691802978516,0,0,0,0,0,0,0.0,0,0,3
77,light,nofreeze,test,14,14,1.0,0.0,0,0.00024575617283950613,5,0,45,2,15.133333333333333,0.6957049369812012,0,0,0,0,0,0,0.0,0,681,695
78,light,fixed_tuned,test,13,13,1.0,0.0,0,0.00016803840877914955,2,0,45,0,15.044444444444444,0.6912012100219727,0,0,0,0,0,0,0.0,0,677,691
78,light,fixed_default,test,13,13,1.0,0.0,0,0.0007407407407407407,0,1,45,0,15.088888888888889,0.6974308490753174,0,0,0,0,0,0,0.0,0,679,697
80,medium,greedy,test,14,14,1.0,0.0,0,0.008455650252525253,1,3,44,2,0.0,0.0030100345611572266,0,0,0,0,0,0,0.0,0,0,4
79,light,fixed_tuned,test,12,12,1.0,0.0,0,0.0,0,0,42,0,15.047619047619047,0.6446208953857422,0,0,0,0,0,0,0.0,0,632,644
78,light,nofreeze,test,13,13,1.0,0.0,0,0.0007407407407407407,0,1,45,0,15.133333333333333,0.6968021392822266,0,0,0,0,0,0,0.0,0,681,697
79,light,fixed_default,test,12,12,1.0,0.0,0,0.0,0,0,42,0,15.142857142857142,0.6486358642578125,0,0,0,0,0,0,0.0,0,636,649
81,medium,greedy,test,16,18,1.0,0.0,0,0.001235006313131313,2,3,72,2,0.0,0.006020307540893555,0,0,0,0,0,0,0.0,0,0,6
79,light,nofreeze,test,12,12,1.0,0.0,0,0.0,0,0,42,0,15.047619047619047,0.6471500396728516,0,0,0,0,0,0,0.0,0,632,647
80,medium,fixed_tuned,test,14,14,1.0,0.0,0,0.00042129629629629624,4,0,45,3,15.066666666666666,0.6923062801361084,0,0,0,0,0,0,0.0,0,678,692
80,medium,fixed_default,test,14,14,1.0,0.0,0,0.00042129629629629624,4,0,45,3,14.8,0.6797034740447998,0,0,0,0,0,0,0.0,0,666,679
82,medium,greedy,test,11,12,1.0,0.0,0,0.00047646604938271606,1,1,72,2,0.0,0.003010272979736328,0,0,0,0,0,0,0.0,0,0,3
80,medium,nofreeze,test,14,14,1.0,0.0,0,0.00042129629629629624,4,0,45,3,15.11111111111111,0.6962695121765137,0,0,0,0,0,0,0.0,0,680,696
81,medium,fixed_tuned,test,18,18,1.0,0.0,0,9.018759018759019e-05,2,0,49,1,14.959183673469388,0.7542645931243896,0,0,0,0,0,0,0.0,0,733,755
82,medium,fixed_tuned,test,12,12,1.0,0.0,0,0.0002958937198067633,3,0,46,1,15.130434782608695,0.7088556289672852,0,0,0,0,0,0,0.0,0,696,708
83,medium,greedy,test,15,17,1.0,0.0,0,0.00041666666666666664,0,1,72,0,0.0,0.00501704216003418,0,0,0,0,0,0,0.0,0,0,6
81,medium,fixed_default,test,18,18,1.0,0.0,0,0.0005565862708719851,0,1,49,1,15.183673469387756,0.7615382671356201,0,0,0,0,0,0,0.0,0,744,762
82,medium,fixed_default,test,12,12,1.0,0.0,0,0.0013254830917874395,1,1,46,1,15.195652173913043,0.714113712310791,0,0,0,0,0,0,0.0,0,699,715
81,medium,nofreeze,test,18,18,1.0,0.0,0,0.0005565862708719851,0,1,49,1,15.061224489795919,0.7607955932617188,0,0,0,0,0,0,0.0,0,738,761
84,medium,greedy,test,14,14,1.0,0.0,0,0.000974025974025974,0,1,44,2,0.0,0.005017518997192383,0,0,0,0,0,0,0.0,0,0,6
82,medium,nofreeze,test,12,12,1.0,0.0,0,0.0013254830917874395,1,1,46,1,14.782608695652174,0.6970548629760742,0,0,0,0,0,0,0.0,0,680,698
83,medium,fixed_tuned,test,17,17,1.0,0.0,0,0.0,0,0,47,0,14.97872340425532,0.7254273891448975,0,0,0,0,0,0,0.0,0,704,725
83,medium,fixed_default,test,17,17,1.0,0.0,0,0.0,0,0,47,0,14.936170212765957,0.7282590866088867,0,0,0,0,0,0,0.0,0,702,728
85,medium,greedy,test,12,13,1.0,0.0,0,0.0,0,0,72,2,0.0,0.004073143005371094,0,0,0,0,0,0,0.0,0,0,4
83,medium,nofreeze,test,17,17,1.0,0.0,0,0.0,0,0,47,0,15.106382978723405,0.727665901184082,0,0,0,0,0,0,0.0,0,710,728
84,medium,fixed_tuned,test,14,14,1.0,0.0,0,0.0002700617283950617,2,0,44,2,15.0,0.6739339828491211,0,0,0,0,0,0,0.0,0,660,673
84,medium,fixed_default,test,14,14,1.0,0.0,0,0.0002700617283950617,2,0,44,2,15.136363636363637,0.6804563999176025,0,0,0,0,0,0,0.0,0,666,680
86,medium,greedy,test,9,10,1.0,0.0,0,0.0,0,0,72,1,0.0,0.0030107498168945312,0,0,0,0,0,0,0.0,0,0,4
84,medium,nofreeze,test,14,14,1.0,0.0,0,0.0002700617283950617,2,0,44,2,15.022727272727273,0.6796932220458984,0,0,0,0,0,0,0.0,0,661,680
85,medium,fixed_tuned,test,13,13,1.0,0.0,0,2.5856973995271864e-05,1,0,47,1,15.085106382978724,0.7228434085845947,0,0,0,0,0,0,0.0,0,709,722
85,medium,fixed_default,test,13,13,1.0,0.0,0,2.5856973995271864e-05,1,0,47,1,15.212765957446809,0.7288627624511719,0,0,0,0,0,0,0.0,0,715,729
87,medium,greedy,test,10,12,1.0,0.0,0,0.0,0,0,72,2,0.0,0.003010272979736328,0,0,0,0,0,0,0.0,0,0,4
85,medium,nofreeze,test,13,13,1.0,0.0,0,2.5856973995271864e-05,1,0,47,1,14.957446808510639,0.7145404815673828,0,0,0,0,0,0,0.0,0,703,714
86,medium,fixed_tuned,test,10,10,1.0,0.0,0,1.4467592592592591e-05,1,0,48,1,15.208333333333334,0.7422733306884766,0,0,0,0,0,0,0.0,0,730,742
86,medium,fixed_default,test,10,10,1.0,0.0,0,1.4467592592592591e-05,1,0,48,1,15.333333333333334,0.7461585998535156,0,0,0,0,0,0,0.0,0,736,746
88,medium,greedy,test,15,16,1.0,0.0,0,0.000462962962962963,0,1,72,3,0.0,0.004014253616333008,0,0,0,0,0,0,0.0,0,0,5
86,medium,nofreeze,test,10,10,1.0,0.0,0,1.4467592592592591e-05,1,0,48,1,15.229166666666666,0.7409851551055908,0,0,0,0,0,0,0.0,0,731,741
87,medium,fixed_tuned,test,12,12,1.0,0.0,0,0.001371404649330181,3,1,47,3,15.170212765957446,0.7219183444976807,0,0,0,0,0,0,0.0,0,713,721
87,medium,fixed_default,test,12,12,1.0,0.0,0,0.0021563485027580767,2,2,47,3,15.23404255319149,0.7264358997344971,0,0,0,0,0,0,0.0,0,716,726
89,medium,greedy,test,9,11,1.0,0.0,0,4.501028806584362e-05,1,0,72,1,0.0,0.004013776779174805,0,0,0,0,0,0,0.0,0,0,4
87,medium,nofreeze,test,12,12,1.0,0.0,0,0.001371404649330181,3,1,47,3,14.893617021276595,0.7093756198883057,0,0,0,0,0,0,0.0,0,700,709
88,medium,fixed_tuned,test,16,16,1.0,0.0,0,7.244513031550069e-05,3,0,45,2,15.044444444444444,0.6905920505523682,0,0,0,0,0,0,0.0,0,677,690
88,medium,fixed_default,test,16,16,1.0,0.0,0,7.244513031550069e-05,3,0,45,2,14.755555555555556,0.677546501159668,0,0,0,0,0,0,0.0,0,664,678
90,medium,greedy,test,12,13,1.0,0.0,0,0.0010119047619047618,0,2,72,1,0.0,0.004090785980224609,0,0,0,0,0,0,0.0,0,0,4
88,medium,nofreeze,test,16,16,1.0,0.0,0,7.244513031550069e-05,3,0,45,2,15.088888888888889,0.6936731338500977,0,0,0,0,0,0,0.0,0,679,694
89,medium,fixed_tuned,test,11,11,1.0,0.0,0,0.0007615740740740739,4,0,50,3,15.14,0.7699403762817383,0,0,0,0,0,0,0.0,0,757,769
91,medium,fixed_tuned,test,11,11,1.0,0.0,0,0.00013189061154177432,7,0,43,1,14.767441860465116,0.6484763622283936,0,0,0,0,0,0,0.0,0,635,648
91,medium,greedy,test,10,11,1.0,0.0,0,0.0,0,0,72,1,0.0,0.004015207290649414,0,0,0,0,0,0,0.0,0,0,4
89,medium,nofreeze,test,11,11,1.0,0.0,0,0.0016805555555555554,3,1,50,3,14.98,0.7637612819671631,0,0,0,0,0,0,0.0,0,749,763
90,medium,fixed_tuned,test,13,13,1.0,0.0,0,1.0127314814814813e-05,1,0,48,1,15.229166666666666,0.7446959018707275,0,0,0,0,0,0,0.0,0,731,744
89,medium,fixed_default,test,11,11,1.0,0.0,0,0.0016805555555555554,3,1,50,3,15.4,0.7798173427581787,0,0,0,0,0,0,0.0,0,770,780
92,medium,greedy,test,15,16,1.0,0.0,0,0.0005208333333333333,0,1,72,1,0.0,0.005018472671508789,0,0,0,0,0,0,0.0,0,0,5
90,medium,fixed_default,test,13,13,1.0,0.0,0,1.0127314814814813e-05,1,0,48,1,15.1875,0.7472059726715088,0,0,0,0,0,0,0.0,0,729,747
90,medium,nofreeze,test,13,13,1.0,0.0,0,1.0127314814814813e-05,1,0,48,1,15.208333333333334,0.7473976612091064,0,0,0,0,0,0,0.0,0,730,747
91,medium,fixed_default,test,11,11,1.0,0.0,0,0.0012381567614125752,4,1,43,1,15.209302325581396,0.6680471897125244,0,0,0,0,0,0,0.0,0,654,668
93,medium,greedy,test,16,17,1.0,0.0,0,0.0020833333333333333,0,1,72,1,0.0,0.0030112266540527344,0,0,0,0,0,0,0.0,0,0,4
91,medium,nofreeze,test,11,11,1.0,0.0,0,0.00013189061154177432,7,0,43,1,15.255813953488373,0.6660363674163818,0,0,0,0,0,0,0.0,0,656,667
92,medium,fixed_tuned,test,16,16,1.0,0.0,0,0.0006202980324074074,5,0,48,1,15.104166666666666,0.7407290935516357,0,0,0,0,0,0,0.0,0,725,740
92,medium,fixed_default,test,16,16,1.0,0.0,0,0.00390625,0,2,48,1,14.854166666666666,0.7286865711212158,0,0,0,0,0,0,0.0,0,713,729
94,medium,greedy,test,16,18,1.0,0.0,0,0.0011538461538461537,0,4,72,1,0.0,0.005016326904296875,0,0,0,0,0,0,0.0,0,0,6
93,medium,fixed_tuned,test,17,17,1.0,0.0,0,0.0001603491512345679,2,0,48,1,14.791666666666666,0.7236673831939697,0,0,0,0,0,0,0.0,0,710,723
92,medium,nofreeze,test,16,16,1.0,0.0,0,0.00390625,0,2,48,1,15.104166666666666,0.7447421550750732,0,0,0,0,0,0,0.0,0,725,745
93,medium,fixed_default,test,17,17,1.0,0.0,0,0.0001603491512345679,2,0,48,1,14.875,0.7301902770996094,0,0,0,0,0,0,0.0,0,714,730
95,medium,greedy,test,17,18,1.0,0.0,0,0.000462962962962963,0,1,72,0,0.0,0.005017757415771484,0,0,0,0,0,0,0.0,0,0,5
93,medium,nofreeze,test,17,17,1.0,0.0,0,0.0015962577160493826,1,1,48,1,15.291666666666666,0.7462449073791504,0,0,0,0,0,0,0.0,0,734,746
94,medium,fixed_tuned,test,18,18,1.0,0.0,0,7.777777777777777e-05,2,0,50,1,15.12,0.7733378410339355,0,0,0,0,0,0,0.0,0,756,774
94,medium,fixed_default,test,18,18,1.0,0.0,0,0.00041944444444444445,1,1,50,1,15.2,0.7776265144348145,0,0,0,0,0,0,0.0,0,760,778
96,medium,greedy,test,14,15,1.0,0.0,0,0.00042416838134430726,1,1,72,2,0.0,0.0040132999420166016,0,0,0,0,0,0,0.0,0,0,4
95,medium,fixed_tuned,test,18,18,1.0,0.0,0,0.0,0,0,46,0,14.565217391304348,0.6955242156982422,0,0,0,0,0,0,0.0,0,670,696
95,medium,nofreeze,test,18,18,1.0,0.0,0,0.0,0,0,46,0,15.152173913043478,0.7176008224487305,0,0,0,0,0,0,0.0,0,697,718
95,medium,fixed_default,test,18,18,1.0,0.0,0,0.0,0,0,46,0,15.108695652173912,0.7176008224487305,0,0,0,0,0,0,0.0,0,695,718
97,medium,greedy,test,12,13,1.0,0.0,0,0.0004436728395061728,1,1,72,2,0.0,0.004013776779174805,0,0,0,0,0,0,0.0,0,0,5
96,medium,fixed_tuned,test,15,15,1.0,0.0,0,1.1491988442343051e-05,1,0,47,1,14.893617021276595,0.7125840187072754,0,0,0,0,0,0,0.0,0,700,712
94,medium,nofreeze,test,18,18,1.0,0.0,0,0.00041944444444444445,1,1,50,1,15.2,0.7818214893341064,0,0,0,0,0,0,0.0,0,760,782
96,medium,fixed_default,test,15,15,1.0,0.0,0,1.1491988442343051e-05,1,0,47,1,15.25531914893617,0.733515739440918,0,0,0,0,0,0,0.0,0,717,734
98,medium,greedy,test,14,15,1.0,0.0,0,0.000462962962962963,0,1,72,0,0.0,0.0040798187255859375,0,0,0,0,0,0,0.0,0,0,4
96,medium,nofreeze,test,15,15,1.0,0.0,0,1.1491988442343051e-05,1,0,47,1,14.914893617021276,0.716041088104248,0,0,0,0,0,0,0.0,0,701,716
97,medium,fixed_tuned,test,13,13,1.0,0.0,0,0.0002638042005420054,3,0,41,2,15.073170731707316,0.6325724124908447,0,0,0,0,0,0,0.0,0,618,632
97,medium,fixed_default,test,13,13,1.0,0.0,0,0.0002638042005420054,3,0,41,2,15.21951219512195,0.6365330219268799,0,0,0,0,0,0,0.0,0,624,637
99,medium,greedy,test,15,16,1.0,0.0,0,0.0012172067901234567,1,3,72,2,0.0,0.005017280578613281,0,0,0,0,0,0,0.0,0,0,5
97,medium,nofreeze,test,13,13,1.0,0.0,0,0.0002638042005420054,3,0,41,2,14.804878048780488,0.6204767227172852,0,0,0,0,0,0,0.0,0,607,621
98,medium,fixed_tuned,test,15,15,1.0,0.0,0,0.0,0,0,45,0,14.355555555555556,0.6636247634887695,0,0,0,0,0,0,0.0,0,646,663
98,medium,fixed_default,test,15,15,1.0,0.0,0,0.0,0,0,45,0,15.222222222222221,0.7007541656494141,0,0,0,0,0,0,0.0,0,685,701
100,heavy,greedy,test,11,12,1.0,0.0,0,0.0,0,0,72,1,0.0,0.0030095577239990234,0,0,0,0,0,0,0.0,0,0,4
98,medium,nofreeze,test,15,15,1.0,0.0,0,0.0,0,0,45,0,15.244444444444444,0.700753927230835,0,0,0,0,0,0,0.0,0,686,700
99,medium,fixed_default,test,16,16,1.0,0.0,0,0.003571470519144938,2,3,43,3,14.86046511627907,0.6531445980072021,0,0,0,0,0,0,0.0,0,639,654
99,medium,fixed_tuned,test,16,16,1.0,0.0,0,0.0012103594080338266,7,1,43,3,15.093023255813954,0.6641833782196045,0,0,0,0,0,0,0.0,0,649,664
101,heavy,greedy,test,17,19,1.0,0.0,0,0.0018183717966704079,2,5,72,6,0.0,0.007024526596069336,0,0,0,0,0,0,0.0,0,0,7
99,medium,nofreeze,test,16,16,1.0,0.0,0,0.003571470519144938,2,3,43,3,15.232558139534884,0.6687126159667969,0,0,0,0,0,0,0.0,0,655,668
100,heavy,fixed_tuned,test,12,12,1.0,0.0,0,0.0001519097222222222,1,0,48,1,15.229166666666666,0.739377498626709,0,0,0,0,0,0,0.0,0,731,739
100,heavy,fixed_default,test,12,12,1.0,0.0,0,0.001044766865079365,1,1,48,1,15.270833333333334,0.7438950538635254,0,0,0,0,0,0,0.0,0,733,744
102,heavy,greedy,test,11,12,1.0,0.0,0,0.00268885949441505,3,4,72,6,0.0,0.004014253616333008,0,0,0,0,0,0,0.0,0,0,4
100,heavy,nofreeze,test,12,12,1.0,0.0,0,0.00019531249999999998,2,0,48,1,15.270833333333334,0.7449004650115967,0,0,0,0,0,0,0.0,0,733,744
101,heavy,fixed_tuned,test,19,19,1.0,0.0,0,0.0013008787410383154,14,1,47,5,15.02127659574468,0.7250440120697021,0,0,0,0,0,0,0.0,0,706,725
102,heavy,fixed_tuned,test,12,12,1.0,0.0,0,0.00068994341563786,8,0,45,4,15.088888888888889,0.6889169216156006,0,0,0,0,0,0,0.0,0,679,688
103,heavy,greedy,test,16,17,1.0,0.0,0,0.0006606101802861062,3,2,72,4,0.0,0.006007194519042969,0,0,0,0,0,0,0.0,0,0,6
101,heavy,fixed_default,test,19,19,1.0,0.0,0,0.001342854348173497,7,2,47,5,15.127659574468085,0.7275388240814209,0,0,0,0,0,0,0.0,0,711,728
101,heavy,nofreeze,test,19,19,1.0,0.0,0,0.001342854348173497,7,2,47,5,15.127659574468085,0.7285425662994385,0,0,0,0,0,0,0.0,0,711,728
102,heavy,fixed_default,test,12,12,1.0,0.0,0,0.0033655753968253968,7,2,45,5,15.311111111111112,0.6983306407928467,0,0,0,0,0,0,0.0,0,689,698
104,heavy,greedy,test,9,10,1.0,0.0,0,3.375771604938271e-05,1,0,72,2,0.0,0.003010988235473633,0,0,0,0,0,0,0.0,0,0,3
102,heavy,nofreeze,test,12,12,1.0,0.0,0,0.0033655753968253968,7,2,45,5,14.911111111111111,0.6844558715820312,0,0,0,0,0,0,0.0,0,671,685
103,heavy,fixed_tuned,test,17,17,1.0,0.0,0,0.00023148148148148144,4,0,45,2,15.11111111111111,0.6980016231536865,0,0,0,0,0,0,0.0,0,680,698
103,heavy,fixed_default,test,17,17,1.0,0.0,0,0.0016137566137566135,3,2,45,3,15.222222222222221,0.7010116577148438,0,0,0,0,0,0,0.0,0,685,702
105,heavy,greedy,test,18,19,1.0,0.0,0,0.0007575757575757576,0,2,72,7,0.0,0.005017280578613281,0,0,0,0,0,0,0.0,0,0,6
103,heavy,nofreeze,test,17,17,1.0,0.0,0,0.0015057319223985889,2,2,45,2,15.133333333333333,0.7018027305603027,0,0,0,0,0,0,0.0,0,681,701
104,heavy,fixed_default,test,10,10,1.0,0.0,0,0.0023000394011032307,1,1,47,1,15.148936170212766,0.7173688411712646,0,0,0,0,0,0,0.0,0,712,717
104,heavy,fixed_tuned,test,10,10,1.0,0.0,0,0.0023000394011032307,1,1,47,1,15.382978723404255,0.7279062271118164,0,0,0,0,0,0,0.0,0,723,727
106,heavy,greedy,test,16,17,1.0,0.0,0,0.00020254629629629626,1,0,72,2,0.0,0.006021022796630859,0,0,0,0,0,0,0.0,0,0,7
104,heavy,nofreeze,test,10,10,1.0,0.0,0,0.0023000394011032307,1,1,47,1,15.02127659574468,0.7179491519927979,0,0,0,0,0,0,0.0,0,706,718
105,heavy,fixed_tuned,test,19,19,1.0,0.0,0,0.0009005657536907537,8,1,50,6,15.22,0.776139497756958,0,0,0,0,0,0,0.0,0,761,776
105,heavy,fixed_default,test,19,19,1.0,0.0,0,0.0024303637334887333,6,3,50,6,15.08,0.7648425102233887,0,0,0,0,0,0,0.0,0,754,765
107,heavy,greedy,test,10,13,1.0,0.0,0,0.0023757164902998237,1,5,72,2,0.0,0.0030100345611572266,0,0,0,0,0,0,0.0,0,0,4
107,heavy,fixed_tuned,test,13,13,1.0,0.0,0,0.00030257936507936505,4,0,42,2,15.047619047619047,0.645427942276001,0,0,0,0,0,0,0.0,0,632,646
105,heavy,nofreeze,test,19,19,1.0,0.0,0,0.0024303637334887333,6,3,50,6,15.32,0.7808973789215088,0,0,0,0,0,0,0.0,0,766,780
106,heavy,fixed_tuned,test,17,17,1.0,0.0,0,0.00032505910165484626,2,0,47,2,15.148936170212766,0.7277135848999023,0,0,0,0,0,0,0.0,0,712,727
107,heavy,fixed_default,test,13,13,1.0,0.0,0,0.0017809901738473166,2,2,42,2,15.285714285714286,0.6528759002685547,0,0,0,0,0,0,0.0,0,642,652
108,heavy,greedy,test,12,12,1.0,0.0,0,0.001139794685990338,1,1,46,1,0.0,0.003010272979736328,0,0,0,0,0,0,0.0,0,0,4
106,heavy,fixed_default,test,17,17,1.0,0.0,0,0.00032505910165484626,2,0,47,2,15.297872340425531,0.7327311038970947,0,0,0,0,0,0,0.0,0,719,733
106,heavy,nofreeze,test,17,17,1.0,0.0,0,0.00032505910165484626,2,0,47,2,15.297872340425531,0.7327308654785156,0,0,0,0,0,0,0.0,0,719,733
109,heavy,greedy,test,13,14,1.0,0.0,0,0.0008905606995884773,1,2,72,1,0.0,0.004014015197753906,0,0,0,0,0,0,0.0,0,0,5
107,heavy,nofreeze,test,13,13,1.0,0.0,0,0.0017809901738473166,2,2,42,2,15.452380952380953,0.6569004058837891,0,0,0,0,0,0,0.0,0,649,656
109,heavy,fixed_tuned,test,14,14,1.0,0.0,0,7.04308712121212e-05,2,0,40,1,15.175,0.6178741455078125,0,0,0,0,0,0,0.0,0,607,618
109,heavy,fixed_default,test,14,14,1.0,0.0,0,0.0013625184132996632,2,2,40,2,15.075,0.6148638725280762,0,0,0,0,0,0,0.0,0,603,614
110,heavy,greedy,test,14,16,1.0,0.0,0,0.0,0,0,72,1,0.0,0.004013776779174805,0,0,0,0,0,0,0.0,0,0,4
